Date,County,Total,Serious(Hospitalized),Dead
01.02.2020,Suffolk,1,,0
02.02.2020,Suffolk,1,,0
03.02.2020,Suffolk,1,,0
04.02.2020,Suffolk,1,,0
05.02.2020,Suffolk,1,,0
06.02.2020,Suffolk,1,,0
07.02.2020,Suffolk,1,,0
08.02.2020,Suffolk,1,,0
09.02.2020,Suffolk,1,,0
10.02.2020,Suffolk,1,,0
11.02.2020,Suffolk,1,,0
12.02.2020,Suffolk,1,,0
13.02.2020,Suffolk,1,,0
14.02.2020,Suffolk,1,,0
15.02.2020,Suffolk,1,,0
16.02.2020,Suffolk,1,,0
17.02.2020,Suffolk,1,,0
18.02.2020,Suffolk,1,,0
19.02.2020,Suffolk,1,,0
20.02.2020,Suffolk,1,,0
21.02.2020,Suffolk,1,,0
22.02.2020,Suffolk,1,,0
23.02.2020,Suffolk,1,,0
24.02.2020,Suffolk,1,,0
25.02.2020,Suffolk,1,,0
26.02.2020,Suffolk,1,,0
27.02.2020,Suffolk,1,,0
28.02.2020,Suffolk,1,,0
29.02.2020,Suffolk,1,,0
01.03.2020,Suffolk,1,,0
02.03.2020,Norfolk,1,,0
02.03.2020,Suffolk,1,,0
03.03.2020,Norfolk,1,,0
03.03.2020,Suffolk,1,,0
04.03.2020,Norfolk,1,,0
04.03.2020,Suffolk,1,,0
05.03.2020,Middlesex,1,,0
05.03.2020,Norfolk,1,,0
05.03.2020,Suffolk,1,,0
06.03.2020,Middlesex,1,,0
06.03.2020,Norfolk,3,,0
06.03.2020,Suffolk,4,,0
07.03.2020,Berkshire,1,,0
07.03.2020,Middlesex,5,,0
07.03.2020,Norfolk,3,,0
07.03.2020,Suffolk,4,,0
08.03.2020,Berkshire,1,,0
08.03.2020,Middlesex,10,,0
08.03.2020,Norfolk,7,,0
08.03.2020,Suffolk,9,,0
08.03.2020,Worcester,1,,0
09.03.2020,Berkshire,5,,0
09.03.2020,Middlesex,15,,0
09.03.2020,Norfolk,10,,0
09.03.2020,Suffolk,10,,0
09.03.2020,Worcester,1,,0
10.03.2020,Berkshire,7,,0
10.03.2020,Essex,1,,0
10.03.2020,Middlesex,41,,0
10.03.2020,Norfolk,22,,0
10.03.2020,Suffolk,20,,0
10.03.2020,Worcester,1,,0
11.03.2020,Berkshire,9,,0
11.03.2020,Essex,1,,0
11.03.2020,Middlesex,41,,0
11.03.2020,Norfolk,22,,0
11.03.2020,Suffolk,20,,0
11.03.2020,Worcester,2,,0
12.03.2020,Berkshire,9,,0
12.03.2020,Essex,2,,0
12.03.2020,Middlesex,49,,0
12.03.2020,Norfolk,24,,0
12.03.2020,Suffolk,22,,0
12.03.2020,Worcester,2,,0
13.03.2020,Berkshire,9,,0
13.03.2020,Essex,2,,0
13.03.2020,Middlesex,60,,0
13.03.2020,Norfolk,24,,0
13.03.2020,Suffolk,26,,0
13.03.2020,Worcester,2,,0
14.03.2020,Barnstable,1,,0
14.03.2020,Berkshire,9,,0
14.03.2020,Bristol,1,,0
14.03.2020,Essex,5,,0
14.03.2020,Middlesex,65,,0
14.03.2020,Norfolk,28,,0
14.03.2020,Suffolk,27,,0
14.03.2020,Worcester,2,,0
15.03.2020,Barnstable,1,,0
15.03.2020,Berkshire,9,,0
15.03.2020,Bristol,1,,0
15.03.2020,Essex,6,,0
15.03.2020,Hampden,1,,0
15.03.2020,Middlesex,75,,0
15.03.2020,Norfolk,31,,0
15.03.2020,Plymouth,3,,0
15.03.2020,Suffolk,31,,0
15.03.2020,Worcester,6,,0
16.03.2020,Barnstable,1,,0
16.03.2020,Berkshire,11,,0
16.03.2020,Bristol,2,,0
16.03.2020,Essex,7,,0
16.03.2020,Hampden,1,,0
16.03.2020,Middlesex,83,,0
16.03.2020,Norfolk,36,,0
16.03.2020,Plymouth,5,,0
16.03.2020,Suffolk,42,,0
16.03.2020,Unknown,1,,0
16.03.2020,Worcester,8,,0
17.03.2020,Barnstable,2,,0
17.03.2020,Berkshire,14,,0
17.03.2020,Bristol,5,,0
17.03.2020,Essex,8,,0
17.03.2020,Hampden,1,,0
17.03.2020,Middlesex,89,,0
17.03.2020,Norfolk,43,,0
17.03.2020,Plymouth,5,,0
17.03.2020,Suffolk,42,,0
17.03.2020,Unknown,1,,0
17.03.2020,Worcester,8,,0
18.03.2020,Barnstable,2,,0
18.03.2020,Berkshire,17,,0
18.03.2020,Bristol,5,,0
18.03.2020,Essex,14,,0
18.03.2020,Franklin,1,,0
18.03.2020,Hampden,2,,0
18.03.2020,Middlesex,100,,0
18.03.2020,Norfolk,45,,0
18.03.2020,Plymouth,5,,0
18.03.2020,Suffolk,51,,0
18.03.2020,Unknown,4,,0
18.03.2020,Worcester,10,,0
19.03.2020,Barnstable,5,,0
19.03.2020,Berkshire,18,,0
19.03.2020,Bristol,6,,0
19.03.2020,Essex,19,,0
19.03.2020,Franklin,1,,0
19.03.2020,Hampden,3,,0
19.03.2020,Hampshire,1,,0
19.03.2020,Middlesex,119,,0
19.03.2020,Norfolk,52,,0
19.03.2020,Plymouth,5,,0
19.03.2020,Suffolk,72,,0
19.03.2020,Unknown,13,,0
19.03.2020,Worcester,14,,0
20.03.2020,Barnstable,9,,0
20.03.2020,Berkshire,20,,0
20.03.2020,Bristol,6,,0
20.03.2020,Essex,29,,0
20.03.2020,Franklin,1,,0
20.03.2020,Hampden,3,,0
20.03.2020,Hampshire,2,,0
20.03.2020,Middlesex,144,,0
20.03.2020,Norfolk,64,,0
20.03.2020,Plymouth,11,,0
20.03.2020,Suffolk,87,,1
20.03.2020,Unknown,18,,0
20.03.2020,Worcester,19,,0
21.03.2020,Barnstable,11,,0
21.03.2020,Berkshire,21,,0
21.03.2020,Bristol,14,,0
21.03.2020,Essex,41,,0
21.03.2020,Franklin,2,,0
21.03.2020,Hampden,9,,0
21.03.2020,Hampshire,2,,0
21.03.2020,Middlesex,177,,1
21.03.2020,Nantucket,1,,0
21.03.2020,Norfolk,69,,0
21.03.2020,Plymouth,20,,0
21.03.2020,Suffolk,108,,1
21.03.2020,Unknown,26,,0
21.03.2020,Worcester,24,,0
22.03.2020,Barnstable,24,,0
22.03.2020,Berkshire,23,,1
22.03.2020,Bristol,24,,0
22.03.2020,Essex,60,,0
22.03.2020,Franklin,2,,0
22.03.2020,Hampden,12,,1
22.03.2020,Hampshire,4,,0
22.03.2020,Middlesex,199,,1
22.03.2020,Nantucket,1,,0
22.03.2020,Norfolk,75,,0
22.03.2020,Plymouth,25,,0
22.03.2020,Suffolk,126,,2
22.03.2020,Unknown,34,,0
22.03.2020,Worcester,37,,0
23.03.2020,Barnstable,30,,0
23.03.2020,Berkshire,26,,1
23.03.2020,Bristol,25,,0
23.03.2020,Essex,73,,1
23.03.2020,Franklin,2,,0
23.03.2020,Hampden,15,,1
23.03.2020,Hampshire,6,,0
23.03.2020,Middlesex,232,,1
23.03.2020,Nantucket,1,,0
23.03.2020,Norfolk,82,,1
23.03.2020,Plymouth,32,,0
23.03.2020,Suffolk,154,,3
23.03.2020,Unknown,57,,0
23.03.2020,Worcester,42,,1
24.03.2020,Barnstable,40,,0
24.03.2020,Berkshire,37,,2
24.03.2020,Bristol,31,,0
24.03.2020,Essex,118,,1
24.03.2020,Franklin,5,,0
24.03.2020,Hampden,24,,1
24.03.2020,Hampshire,8,,0
24.03.2020,Middlesex,304,,2
24.03.2020,Nantucket,2,,0
24.03.2020,Norfolk,129,,1
24.03.2020,Plymouth,64,,0
24.03.2020,Suffolk,234,,3
24.03.2020,Unknown,90,,0
24.03.2020,Worcester,73,,1
25.03.2020,Barnstable,51,,1
25.03.2020,Berkshire,71,,2
25.03.2020,Bristol,67,,0
25.03.2020,Dukes,1,,0
25.03.2020,Essex,177,,1
25.03.2020,Franklin,14,,0
25.03.2020,Hampden,45,,1
25.03.2020,Hampshire,11,,0
25.03.2020,Middlesex,446,,2
25.03.2020,Nantucket,2,,0
25.03.2020,Norfolk,222,,2
25.03.2020,Plymouth,101,,0
25.03.2020,Suffolk,342,,3
25.03.2020,Unknown,159,,0
25.03.2020,Worcester,129,,3
26.03.2020,Barnstable,67,,1
26.03.2020,Berkshire,73,,2
26.03.2020,Bristol,90,,0
26.03.2020,Dukes,1,,0
26.03.2020,Essex,247,,3
26.03.2020,Franklin,16,,1
26.03.2020,Hampden,55,,2
26.03.2020,Hampshire,17,,0
26.03.2020,Middlesex,538,,5
26.03.2020,Nantucket,2,,0
26.03.2020,Norfolk,292,,3
26.03.2020,Plymouth,138,,0
26.03.2020,Suffolk,448,,4
26.03.2020,Unknown,267,,0
26.03.2020,Worcester,166,,4
27.03.2020,Barnstable,100,,2
27.03.2020,Berkshire,105,,4
27.03.2020,Bristol,129,,1
27.03.2020,Dukes,1,,0
27.03.2020,Essex,350,,3
27.03.2020,Franklin,24,,2
27.03.2020,Hampden,90,,2
27.03.2020,Hampshire,20,,0
27.03.2020,Middlesex,685,,6
27.03.2020,Nantucket,2,,0
27.03.2020,Norfolk,393,,7
27.03.2020,Plymouth,187,,0
27.03.2020,Suffolk,631,,4
27.03.2020,Unknown,304,,0
27.03.2020,Worcester,219,,4
28.03.2020,Barnstable,133,,2
28.03.2020,Berkshire,119,,4
28.03.2020,Bristol,179,,1
28.03.2020,Dukes,1,,0
28.03.2020,Essex,472,,4
28.03.2020,Franklin,39,,2
28.03.2020,Hampden,183,,5
28.03.2020,Hampshire,30,,0
28.03.2020,Middlesex,842,,6
28.03.2020,Nantucket,5,,0
28.03.2020,Norfolk,490,,9
28.03.2020,Plymouth,272,,0
28.03.2020,Suffolk,843,,5
28.03.2020,Unknown,358,,0
28.03.2020,Worcester,291,,6
29.03.2020,Barnstable,148,,2
29.03.2020,Berkshire,151,,5
29.03.2020,Bristol,208,,1
29.03.2020,Dukes,1,,0
29.03.2020,Essex,570,,5
29.03.2020,Franklin,41,,2
29.03.2020,Hampden,201,,5
29.03.2020,Hampshire,37,,0
29.03.2020,Middlesex,981,,7
29.03.2020,Nantucket,5,,0
29.03.2020,Norfolk,548,,10
29.03.2020,Plymouth,325,,0
29.03.2020,Suffolk,940,,5
29.03.2020,Unknown,462,,0
29.03.2020,Worcester,337,,6
30.03.2020,Barnstable,173,,2
30.03.2020,Berkshire,162,,5
30.03.2020,Bristol,263,,2
30.03.2020,Dukes,1,,0
30.03.2020,Essex,653,,7
30.03.2020,Franklin,49,,2
30.03.2020,Hampden,255,,5
30.03.2020,Hampshire,46,,0
30.03.2020,Middlesex,1141,,9
30.03.2020,Nantucket,5,,0
30.03.2020,Norfolk,628,,11
30.03.2020,Plymouth,380,,0
30.03.2020,Suffolk,1115,,7
30.03.2020,Unknown,491,,0
30.03.2020,Worcester,390,,6
31.03.2020,Barnstable,191,,2
31.03.2020,Berkshire,171,,6
31.03.2020,Bristol,306,,2
31.03.2020,Dukes,1,,0
31.03.2020,Essex,784,,13
31.03.2020,Franklin,61,,4
31.03.2020,Hampden,354,,12
31.03.2020,Hampshire,69,,1
31.03.2020,Middlesex,1340,,18
31.03.2020,Nantucket,5,,0
31.03.2020,Norfolk,738,,13
31.03.2020,Plymouth,459,,2
31.03.2020,Suffolk,1373,,8
31.03.2020,Unknown,335,,0
31.03.2020,Worcester,433,,8
01.04.2020,Barnstable,255,,3
01.04.2020,Berkshire,183,,6
01.04.2020,Bristol,366,,3
01.04.2020,Dukes,1,,0
01.04.2020,Essex,885,,18
01.04.2020,Franklin,72,,7
01.04.2020,Hampden,475,,17
01.04.2020,Hampshire,81,,1
01.04.2020,Middlesex,1582,,21
01.04.2020,Nantucket,5,,0
01.04.2020,Norfolk,829,,16
01.04.2020,Plymouth,561,,5
01.04.2020,Suffolk,1624,,15
01.04.2020,Unknown,335,,0
01.04.2020,Worcester,563,,10
02.04.2020,Barnstable,283,,3
02.04.2020,Berkshire,213,,7
02.04.2020,Bristol,424,,3
02.04.2020,Dukes,5,,0
02.04.2020,Essex,1039,,19
02.04.2020,Franklin,85,,8
02.04.2020,Hampden,546,,20
02.04.2020,Hampshire,102,,2
02.04.2020,Middlesex,1870,,29
02.04.2020,Nantucket,7,,0
02.04.2020,Norfolk,938,,22
02.04.2020,Plymouth,621,,6
02.04.2020,Suffolk,1896,,21
02.04.2020,Unknown,270,,0
02.04.2020,Worcester,667,,14
03.04.2020,Barnstable,314,,6
03.04.2020,Berkshire,240,,7
03.04.2020,Bristol,517,,4
03.04.2020,Dukes,7,,0
03.04.2020,Essex,1238,,24
03.04.2020,Franklin,89,,11
03.04.2020,Hampden,661,,28
03.04.2020,Hampshire,114,,3
03.04.2020,Middlesex,2202,,39
03.04.2020,Nantucket,9,,0
03.04.2020,Norfolk,1045,,25
03.04.2020,Plymouth,745,,7
03.04.2020,Suffolk,2183,,23
03.04.2020,Unknown,213,,0
03.04.2020,Worcester,825,,15
04.04.2020,Barnstable,330,,6
04.04.2020,Berkshire,253,,10
04.04.2020,Bristol,601,,5
04.04.2020,Dukes,7,,0
04.04.2020,Essex,1400,,26
04.04.2020,Franklin,95,,12
04.04.2020,Hampden,733,,35
04.04.2020,Hampshire,125,,3
04.04.2020,Middlesex,2468,,39
04.04.2020,Nantucket,9,,0
04.04.2020,Norfolk,1199,,26
04.04.2020,Plymouth,898,,8
04.04.2020,Suffolk,2429,,28
04.04.2020,Unknown,274,,0
04.04.2020,Worcester,915,,18
05.04.2020,Barnstable,347,,6
05.04.2020,Berkshire,258,,13
05.04.2020,Bristol,659,,8
05.04.2020,Dukes,8,,0
05.04.2020,Essex,1506,,28
05.04.2020,Franklin,100,,12
05.04.2020,Hampden,768,,35
05.04.2020,Hampshire,128,,3
05.04.2020,Middlesex,2632,,42
05.04.2020,Nantucket,9,,0
05.04.2020,Norfolk,1271,,27
05.04.2020,Plymouth,963,,10
05.04.2020,Suffolk,2658,,29
05.04.2020,Unknown,215,,0
05.04.2020,Worcester,978,,18
06.04.2020,Barnstable,383,,7
06.04.2020,Berkshire,268,,13
06.04.2020,Bristol,722,,8
06.04.2020,Dukes,8,,0
06.04.2020,Essex,1653,,31
06.04.2020,Franklin,107,,13
06.04.2020,Hampden,889,,39
06.04.2020,Hampshire,147,,3
06.04.2020,Middlesex,2950,,48
06.04.2020,Nantucket,9,,0
06.04.2020,Norfolk,1382,,30
06.04.2020,Plymouth,1067,,14
06.04.2020,Suffolk,2929,,33
06.04.2020,Unknown,246,,2
06.04.2020,Worcester,1077,,19
07.04.2020,Barnstable,405,,10
07.04.2020,Berkshire,278,,18
07.04.2020,Bristol,768,,16
07.04.2020,Dukes,9,,0
07.04.2020,Essex,1841,,37
07.04.2020,Franklin,118,,17
07.04.2020,Hampden,997,,56
07.04.2020,Hampshire,158,,3
07.04.2020,Middlesex,3187,,69
07.04.2020,Nantucket,9,,0
07.04.2020,Norfolk,1592,,36
07.04.2020,Plymouth,1194,,25
07.04.2020,Suffolk,3245,,42
07.04.2020,Unknown,229,,3
07.04.2020,Worcester,1172,,24
08.04.2020,Barnstable,423,,11
08.04.2020,Berkshire,281,,20
08.04.2020,Bristol,835,,23
08.04.2020,Dukes,8,,0
08.04.2020,Essex,2103,,52
08.04.2020,Franklin,117,,21
08.04.2020,Hampden,1081,,64
08.04.2020,Hampshire,164,,3
08.04.2020,Middlesex,3545,,80
08.04.2020,Nantucket,9,,0
08.04.2020,Norfolk,1778,,42
08.04.2020,Plymouth,1327,,32
08.04.2020,Suffolk,3600,,50
08.04.2020,Unknown,223,,5
08.04.2020,Worcester,1296,,30
