Date,County,Total,Serious(Hospitalized),Dead
09.04.2020,Barnstable,444,,12
09.04.2020,Berkshire,304,,21
09.04.2020,Bristol,994,,28
09.04.2020,Dukes,9,,0
09.04.2020,Essex,2336,,61
09.04.2020,Franklin,128,,22
09.04.2020,Hampden,1276,,81
09.04.2020,Hampshire,177,,3
09.04.2020,Middlesex,4045,,93
09.04.2020,Nantucket,9,,0
09.04.2020,Norfolk,2007,,52
09.04.2020,Plymouth,1507,,38
09.04.2020,Suffolk,4041,,56
09.04.2020,Unknown,203,,5
09.04.2020,Worcester,1461,,31
10.04.2020,Barnstable,464,,13
10.04.2020,Berkshire,329,,22
10.04.2020,Bristol,1086,,33
10.04.2020,Dukes,12,,0
10.04.2020,Essex,2670,,80
10.04.2020,Franklin,135,,22
10.04.2020,Hampden,1394,,88
10.04.2020,Hampshire,194,,4
10.04.2020,Middlesex,4447,,109
10.04.2020,Nantucket,9,,0
10.04.2020,Norfolk,2216,,66
10.04.2020,Plymouth,1677,,46
10.04.2020,Suffolk,4534,,73
10.04.2020,Unknown,129,,5
10.04.2020,Worcester,1678,,38
11.04.2020,Barnstable,480,,15
11.04.2020,Berkshire,336,,22
11.04.2020,Bristol,1191,,39
11.04.2020,Dukes,12,,0
11.04.2020,Essex,2896,,92
11.04.2020,Franklin,138,,23
11.04.2020,Hampden,1545,,94
11.04.2020,Hampshire,204,,5
11.04.2020,Middlesex,4872,,137
11.04.2020,Nantucket,9,,0
11.04.2020,Norfolk,2395,,81
11.04.2020,Plymouth,1809,,50
11.04.2020,Suffolk,4926,,81
11.04.2020,Unknown,225,,5
11.04.2020,Worcester,1822,,42
12.04.2020,Barnstable,501,,16
12.04.2020,Berkshire,350,,22
12.04.2020,Bristol,1327,,43
12.04.2020,Dukes,12,,0
12.04.2020,Essex,3170,,102
12.04.2020,Franklin,143,,25
12.04.2020,Hampden,1647,,104
12.04.2020,Hampshire,219,,6
12.04.2020,Middlesex,5660,,149
12.04.2020,Nantucket,9,,0
12.04.2020,Norfolk,2649,,93
12.04.2020,Plymouth,2024,,54
12.04.2020,Suffolk,5359,,88
12.04.2020,Unknown,373,,5
12.04.2020,Worcester,2032,,49
13.04.2020,Barnstable,502,,17
13.04.2020,Berkshire,355,,22
13.04.2020,Bristol,1394,,46
13.04.2020,Dukes,12,,0
13.04.2020,Essex,3413,,114
13.04.2020,Franklin,148,,25
13.04.2020,Hampden,1694,,115
13.04.2020,Hampshire,224,,6
13.04.2020,Middlesex,5983,,163
13.04.2020,Nantucket,9,,0
13.04.2020,Norfolk,2838,,107
13.04.2020,Plymouth,2141,,65
13.04.2020,Suffolk,5579,,106
13.04.2020,Unknown,447,,7
13.04.2020,Worcester,2128,,51
14.04.2020,Barnstable,514,,17
14.04.2020,Berkshire,360,,23
14.04.2020,Bristol,1435,,53
14.04.2020,Dukes,11,,0
14.04.2020,Essex,3594,,126
14.04.2020,Franklin,155,,25
14.04.2020,Hampden,1798,,134
14.04.2020,Hampshire,233,,6
14.04.2020,Middlesex,6254,,188
14.04.2020,Nantucket,9,,0
14.04.2020,Norfolk,2969,,125
14.04.2020,Plymouth,2207,,76
14.04.2020,Suffolk,5872,,120
14.04.2020,Unknown,506,,7
14.04.2020,Worcester,2246,,57
15.04.2020,Barnstable,530,,18
15.04.2020,Berkshire,370,,23
15.04.2020,Bristol,1508,,56
15.04.2020,Dukes,11,,0
15.04.2020,Essex,3894,,141
15.04.2020,Franklin,160,,25
15.04.2020,Hampden,1885,,153
15.04.2020,Hampshire,239,,6
15.04.2020,Middlesex,6681,,221
15.04.2020,Nantucket,9,,0
15.04.2020,Norfolk,3122,,149
15.04.2020,Plymouth,2308,,88
15.04.2020,Suffolk,6279,,147
15.04.2020,Unknown,572,,7
15.04.2020,Worcester,2350,,74
16.04.2020,Barnstable,550,,18
16.04.2020,Berkshire,382,,26
16.04.2020,Bristol,1605,,63
16.04.2020,Dukes,12,,0
16.04.2020,Essex,4245,,160
16.04.2020,Franklin,170,,25
16.04.2020,Hampden,1985,,163
16.04.2020,Hampshire,248,,6
16.04.2020,Middlesex,7206,,258
16.04.2020,Nantucket,9,,0
16.04.2020,Norfolk,3342,,175
16.04.2020,Plymouth,2466,,92
16.04.2020,Suffolk,6820,,166
16.04.2020,Unknown,638,,9
16.04.2020,Worcester,2503,,84
17.04.2020,Barnstable,573,,20
17.04.2020,Berkshire,383,,26
17.04.2020,Bristol,1659,,75
17.04.2020,Dukes,12,,0
17.04.2020,Essex,4584,,179
17.04.2020,Franklin,173,,25
17.04.2020,Hampden,2134,,183
17.04.2020,Hampshire,258,,7
17.04.2020,Middlesex,7744,,294
17.04.2020,Nantucket,9,,0
17.04.2020,Norfolk,3499,,197
17.04.2020,Plymouth,2577,,104
17.04.2020,Suffolk,7272,,190
17.04.2020,Unknown,760,,12
17.04.2020,Worcester,2765,,92
18.04.2020,Barnstable,590,,20
18.04.2020,Berkshire,385,,27
18.04.2020,Bristol,1698,,83
18.04.2020,Dukes,14,,0
18.04.2020,Essex,4914,,194
18.04.2020,Franklin,177,,25
18.04.2020,Hampden,2254,,202
18.04.2020,Hampshire,306,,7
18.04.2020,Middlesex,8297,,334
18.04.2020,Nantucket,9,,0
18.04.2020,Norfolk,3659,,217
18.04.2020,Plymouth,2688,,121
18.04.2020,Suffolk,7696,,214
18.04.2020,Unknown,733,,13
18.04.2020,Worcester,2952,,103
19.04.2020,Barnstable,632,,21
19.04.2020,Berkshire,387,,29
19.04.2020,Bristol,1731,,87
19.04.2020,Dukes,14,,0
19.04.2020,Essex,5153,,210
19.04.2020,Franklin,181,,26
19.04.2020,Hampden,2337,,213
19.04.2020,Hampshire,317,,7
19.04.2020,Middlesex,8737,,372
19.04.2020,Nantucket,9,,0
19.04.2020,Norfolk,3789,,246
19.04.2020,Plymouth,2832,,130
19.04.2020,Suffolk,8074,,238
19.04.2020,Unknown,815,,13
19.04.2020,Worcester,3069,,114
20.04.2020,Barnstable,664,41,21
20.04.2020,Berkshire,387,25,28
20.04.2020,Bristol,1779,199,88
20.04.2020,Dukes,14,0,0
20.04.2020,Essex,5296,315,225
20.04.2020,Franklin,187,5,26
20.04.2020,Hampden,2438,217,224
20.04.2020,Hampshire,332,12,9
20.04.2020,Middlesex,9253,708,402
20.04.2020,Nantucket,9,0,0
20.04.2020,Norfolk,3960,275,263
20.04.2020,Plymouth,2976,257,134
20.04.2020,Suffolk,8314,1407,263
20.04.2020,Unknown,855,,9
20.04.2020,Worcester,3179,283,117
21.04.2020,Barnstable,672,46,22
21.04.2020,Berkshire,404,24,29
21.04.2020,Bristol,1852,225,96
21.04.2020,Dukes,14,1,1
21.04.2020,Essex,5521,324,245
21.04.2020,Franklin,192,3,29
21.04.2020,Hampden,2533,213,244
21.04.2020,Hampshire,337,17,10
21.04.2020,Middlesex,9621,730,428
21.04.2020,Nantucket,9,0,0
21.04.2020,Norfolk,4062,303,290
21.04.2020,Plymouth,3043,242,141
21.04.2020,Suffolk,8669,1403,285
21.04.2020,Unknown,929,,8
21.04.2020,Worcester,3341,280,133
22.04.2020,Barnstable,678,35,27
22.04.2020,Berkshire,404,22,31
22.04.2020,Bristol,1908,214,104
22.04.2020,Dukes,14,0,1
22.04.2020,Essex,5783,373,271
22.04.2020,Franklin,196,11,30
22.04.2020,Hampden,2678,230,271
22.04.2020,Hampshire,345,14,14
22.04.2020,Middlesex,10094,757,494
22.04.2020,Nantucket,9,1,0
22.04.2020,Norfolk,4212,290,312
22.04.2020,Plymouth,3253,248,157
22.04.2020,Suffolk,9060,1465,318
22.04.2020,Unknown,854,,9
22.04.2020,Worcester,3456,316,143
23.04.2020,Barnstable,708,26,28
23.04.2020,Berkshire,418,21,31
23.04.2020,Bristol,2181,195,109
23.04.2020,Dukes,14,0,1
23.04.2020,Essex,6219,347,292
23.04.2020,Franklin,203,11,30
23.04.2020,Hampden,2836,222,287
23.04.2020,Hampshire,367,22,15
23.04.2020,Middlesex,10724,763,545
23.04.2020,Nantucket,9,0,0
23.04.2020,Norfolk,4541,269,335
23.04.2020,Plymouth,3529,225,176
23.04.2020,Suffolk,9739,1453,346
23.04.2020,Unknown,737,,10
23.04.2020,Worcester,3798,330,155
24.04.2020,Barnstable,747,21,32
24.04.2020,Berkshire,425,17,31
24.04.2020,Bristol,2697,193,126
24.04.2020,Dukes,15,0,1
24.04.2020,Essex,6841,351,319
24.04.2020,Franklin,217,8,31
24.04.2020,Hampden,3060,212,299
24.04.2020,Hampshire,396,22,17
24.04.2020,Middlesex,11681,725,585
24.04.2020,Nantucket,9,1,0
24.04.2020,Norfolk,4979,250,368
24.04.2020,Plymouth,4160,239,197
24.04.2020,Suffolk,10724,1507,372
24.04.2020,Unknown,791,,12
24.04.2020,Worcester,4227,299,166
25.04.2020,Barnstable,756,23,37
25.04.2020,Berkshire,425,15,31
25.04.2020,Bristol,2829,186,130
25.04.2020,Dukes,15,0,1
25.04.2020,Essex,7212,331,336
25.04.2020,Franklin,225,11,32
25.04.2020,Hampden,3229,217,315
25.04.2020,Hampshire,412,9,20
25.04.2020,Middlesex,12253,725,629
25.04.2020,Nantucket,9,0,0
25.04.2020,Norfolk,5172,282,400
25.04.2020,Plymouth,4380,246,212
25.04.2020,Suffolk,11218,1489,391
25.04.2020,Unknown,753,,13
25.04.2020,Worcester,4460,308,183
26.04.2020,Barnstable,772,25,37
26.04.2020,Berkshire,428,11,31
26.04.2020,Bristol,2923,209,134
26.04.2020,Dukes,15,0,1
26.04.2020,Essex,7489,356,350
26.04.2020,Franklin,226,4,33
26.04.2020,Hampden,3295,227,327
26.04.2020,Hampshire,427,10,24
26.04.2020,Middlesex,12648,704,670
26.04.2020,Nantucket,10,0,0
26.04.2020,Norfolk,5288,267,418
26.04.2020,Plymouth,4495,240,230
26.04.2020,Suffolk,11543,1505,424
26.04.2020,Unknown,807,,14
26.04.2020,Worcester,4572,313,206
27.04.2020,Barnstable,798,29,39
27.04.2020,Berkshire,428,11,31
27.04.2020,Bristol,3068,199,137
27.04.2020,Dukes,15,0,1
27.04.2020,Essex,7708,396,359
27.04.2020,Franklin,231,5,33
27.04.2020,Hampden,3381,211,337
27.04.2020,Hampshire,443,11,26
27.04.2020,Middlesex,12953,726,700
27.04.2020,Nantucket,10,0,0
27.04.2020,Norfolk,5398,256,429
27.04.2020,Plymouth,4607,225,240
27.04.2020,Suffolk,11883,1482,448
27.04.2020,Unknown,795,,8
27.04.2020,Worcester,4744,333,215
28.04.2020,Barnstable,820,29,39
28.04.2020,Berkshire,430,11,31
28.04.2020,Bristol,3270,207,155
28.04.2020,Dukes,15,0,1
28.04.2020,Essex,7972,394,383
28.04.2020,Franklin,237,5,33
28.04.2020,Hampden,3546,205,346
28.04.2020,Hampshire,509,15,27
28.04.2020,Middlesex,13417,725,731
28.04.2020,Nantucket,11,0,0
28.04.2020,Norfolk,5567,254,448
28.04.2020,Plymouth,4744,234,256
28.04.2020,Suffolk,12140,1469,469
28.04.2020,Unknown,625,,5
28.04.2020,Worcester,4999,327,229
29.04.2020,Barnstable,842,24,40
29.04.2020,Berkshire,440,12,34
29.04.2020,Bristol,3429,209,165
29.04.2020,Dukes,16,0,1
29.04.2020,Essex,8380,354,425
29.04.2020,Franklin,252,11,35
29.04.2020,Hampden,3698,192,358
29.04.2020,Hampshire,531,18,26
29.04.2020,Middlesex,13799,516,802
29.04.2020,Nantucket,11,0,0
29.04.2020,Norfolk,5700,260,484
29.04.2020,Plymouth,4871,233,273
29.04.2020,Suffolk,12539,1462,504
29.04.2020,Unknown,457,,5
29.04.2020,Worcester,5300,337,253
30.04.2020,Barnstable,860,25,43
30.04.2020,Berkshire,442,11,35
30.04.2020,Bristol,3580,232,172
30.04.2020,Dukes,17,0,1
30.04.2020,Essex,8673,369,448
30.04.2020,Franklin,257,4,37
30.04.2020,Hampden,3777,175,373
30.04.2020,Hampshire,546,22,30
30.04.2020,Middlesex,14208,721,845
30.04.2020,Nantucket,11,0,0
30.04.2020,Norfolk,5896,249,499
30.04.2020,Plymouth,5083,246,285
30.04.2020,Suffolk,12890,1389,524
30.04.2020,Unknown,415,,5
30.04.2020,Worcester,5550,357,265
01.05.2020,Barnstable,902,20,45
01.05.2020,Berkshire,444,7,36
01.05.2020,Bristol,3792,261,182
01.05.2020,Dukes,18,0,1
01.05.2020,Essex,9028,337,460
01.05.2020,Franklin,260,7,37
01.05.2020,Hampden,3900,189,381
01.05.2020,Hampshire,518,25,32
01.05.2020,Middlesex,14607,691,885
01.05.2020,Nantucket,11,0,0
01.05.2020,Norfolk,6065,249,522
01.05.2020,Plymouth,5259,249,301
01.05.2020,Suffolk,13295,1326,550
01.05.2020,Unknown,425,,6
01.05.2020,Worcester,5787,351,278
02.05.2020,Barnstable,937,22,46
02.05.2020,Berkshire,448,7,36
02.05.2020,Bristol,3916,220,187
02.05.2020,Dukes,18,0,1
02.05.2020,Essex,9362,347,484
02.05.2020,Franklin,263,6,37
02.05.2020,Hampden,4003,189,387
02.05.2020,Hampshire,549,22,33
02.05.2020,Middlesex,15048,480,923
02.05.2020,Nantucket,11,0,0
02.05.2020,Norfolk,6187,235,535
02.05.2020,Plymouth,5409,246,312
02.05.2020,Suffolk,13606,1291,569
02.05.2020,Unknown,377,,5
02.05.2020,Worcester,6129,351,292
03.05.2020,Barnstable,946,19,47
03.05.2020,Berkshire,451,8,36
03.05.2020,Bristol,4019,236,198
03.05.2020,Dukes,21,0,1
03.05.2020,Essex,9542,360,499
03.05.2020,Franklin,269,3,37
03.05.2020,Hampden,4066,180,398
03.05.2020,Hampshire,559,29,36
03.05.2020,Middlesex,15370,686,972
03.05.2020,Nantucket,11,0,0
03.05.2020,Norfolk,6280,216,550
03.05.2020,Plymouth,5507,234,323
03.05.2020,Suffolk,13777,1298,588
03.05.2020,Unknown,981,,7
03.05.2020,Worcester,6288,348,312
04.05.2020,Barnstable,961,21,47
04.05.2020,Berkshire,453,7,36
04.05.2020,Bristol,4103,231,205
04.05.2020,Dukes,21,0,1
04.05.2020,Essex,9773,359,512
04.05.2020,Franklin,273,7,37
04.05.2020,Hampden,4114,175,408
04.05.2020,Hampshire,563,24,36
04.05.2020,Middlesex,15757,662,997
04.05.2020,Nantucket,11,0,0
04.05.2020,Norfolk,6382,209,555
04.05.2020,Plymouth,5602,238,333
04.05.2020,Suffolk,13941,1267,596
04.05.2020,Unknown,662,,7
04.05.2020,Worcester,6471,339,320
